Title,Year,Medium,Length (min),Notes,Location,On Loan?,IMDB Link,Wikipedia Link
Anchorman: The Legend of Ron Burgundy,2004,DVD,94,,Black Case,,https://www.imdb.com/title/tt0357413/,https://en.wikipedia.org/wiki/Anchorman:_The_Legend_of_Ron_Burgundy
Baby Driver,2017,DVD,113,Haven’t seen yet,Orange Case,,https://www.imdb.com/title/tt3890160/,https://en.wikipedia.org/wiki/Baby_Driver
Back to the Future,1985,DVD,116,,,,https://www.imdb.com/title/tt0088763/,https://en.wikipedia.org/wiki/Back_to_the_Future
Battlestar Galactica,1978,DVD,125,Haven’t seen yet,Silver Case,,https://www.imdb.com/title/tt0077215/,https://en.wikipedia.org/wiki/List_of_Battlestar_Galactica_(1978_TV_series)_and_Galactica_1980_episodes#Theatrical_releases
Blade Runner 2049,2017,Blu-ray,164,Haven't seen yet,,,https://www.imdb.com/title/tt1856101/,https://en.wikipedia.org/wiki/Blade_Runner_2049
Casino Royale,2006,DVD,144,James Bond,Orange Case,,https://www.imdb.com/title/tt0381061/,https://en.wikipedia.org/wiki/Casino_Royale_(2006_film)
Coco,2017,DVD,105,,Black Case,,https://www.imdb.com/title/tt2380307/,https://en.wikipedia.org/wiki/Coco_(2017_film)
"Crouching Tiger, Hidden Dragon",2000,DVD,120,Haven’t seen yet,Orange Case,,https://www.imdb.com/title/tt0190332/,"https://en.wikipedia.org/wiki/Crouching_Tiger,_Hidden_Dragon"
Despicable Me,2010,DVD,95,,Orange Case,,https://www.imdb.com/title/tt1323594/,https://en.wikipedia.org/wiki/Despicable_Me
Dune,1984,DVD,137,,Black Case,,https://www.imdb.com/title/tt0087182/,https://en.wikipedia.org/wiki/Dune_(1984_film)
Flash Gordon,1980,DVD,111,,Silver Case,,https://www.imdb.com/title/tt0080745/,https://en.wikipedia.org/wiki/Flash_Gordon_(film)
Hidden Figures,2016,DVD,127,,,,https://www.imdb.com/title/tt4846340/,https://en.wikipedia.org/wiki/Hidden_Figures
Howl’s Moving Castle,2004,DVD,119,,Silver Case,,https://www.imdb.com/title/tt0347149/,https://en.wikipedia.org/wiki/Howl%27s_Moving_Castle_(film)
Howl’s Moving Castle,2004,Blu-ray,119,,Disc Case,,https://www.imdb.com/title/tt0347149/,https://en.wikipedia.org/wiki/Howl%27s_Moving_Castle_(film)
Hugo,2011,DVD,126,,Black Case,,https://www.imdb.com/title/tt0970179/,https://en.wikipedia.org/wiki/Hugo_(film)
Ice Age,2002,DVD,81,,Orange Case,,https://www.imdb.com/title/tt0268380/,https://en.wikipedia.org/wiki/Ice_Age_(2002_film)
Identity Thief,2013,DVD,121,Haven’t seen yet,Black Case,,https://www.imdb.com/title/tt2024432/,https://en.wikipedia.org/wiki/Identity_Thief
Jurassic Park,1993,DVD,127,,Black Case,,https://www.imdb.com/title/tt0107290/,https://en.wikipedia.org/wiki/Jurassic_Park_(film)
Life of Pi,2012,DVD,127,Haven’t seen yet,Orange Case,,https://www.imdb.com/title/tt0454876/,https://en.wikipedia.org/wiki/Life_of_Pi_(film)
Maze Runner: The Scorch Trials,2015,DVD,131,Haven’t seen yet,Black Case,,https://www.imdb.com/title/tt4046784/,https://en.wikipedia.org/wiki/Maze_Runner:_The_Scorch_Trials
Minions,2015,DVD,91,,Orange Case,,https://www.imdb.com/title/tt2293640/,https://en.wikipedia.org/wiki/Minions_(film)
Monty Python and the Holy Grail,1975,DVD,91,,Black Case,,https://www.imdb.com/title/tt0071853/,https://en.wikipedia.org/wiki/Monty_Python_and_the_Holy_Grail
My Neighbor Totoro,1988,DVD,86,,Silver Case,,https://www.imdb.com/title/tt0096283/,https://en.wikipedia.org/wiki/My_Neighbor_Totoro
My Neighbor Totoro,1988,Blu-ray,86,,Disc Case,,https://www.imdb.com/title/tt0096283/,https://en.wikipedia.org/wiki/My_Neighbor_Totoro
Office Space,1999,Blu-ray,89,,Black Case,,https://www.imdb.com/title/tt0151804/,https://en.wikipedia.org/wiki/Office_Space
Pirates of the Caribbean: The Curse of the Black Pearl,2003,DVD,143,,Black Case,,https://www.imdb.com/title/tt0325980/,https://en.wikipedia.org/wiki/Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl
Ponyo,2008,DVD,101,Haven’t seen yet,Silver Case,,https://www.imdb.com/title/tt0876563/,https://en.wikipedia.org/wiki/Ponyo
Ponyo,2008,Blu-ray,101,Haven’t seen yet,Disc Case,,https://www.imdb.com/title/tt0876563/,https://en.wikipedia.org/wiki/Ponyo
Ready Player One,2018,DVD,140,Haven’t seen yet,Black Case,,https://www.imdb.com/title/tt1677720/,https://en.wikipedia.org/wiki/Ready_Player_One_(film)
Sherlock Holmes,2009,DVD,128,,Black Case,,https://www.imdb.com/title/tt0988045/,https://en.wikipedia.org/wiki/Sherlock_Holmes_(2009_film)
Sherlock Holmes: A Game of Shadows,2011,DVD,129,,Black Case,,https://www.imdb.com/title/tt1515091/,https://en.wikipedia.org/wiki/Sherlock_Holmes:_A_Game_of_Shadows
Spaceballs,1987,DVD,96,,Black Case,,https://www.imdb.com/title/tt0094012/,https://en.wikipedia.org/wiki/Spaceballs
Spirited Away,2001,DVD,125,,Silver Case,,https://www.imdb.com/title/tt0245429/,https://en.wikipedia.org/wiki/Spirited_Away
Spirited Away,2001,Blu-ray,125,,Disc Case,,https://www.imdb.com/title/tt0245429/,https://en.wikipedia.org/wiki/Spirited_Away
The Godfather,1972,DVD,175,,Black Case,,https://www.imdb.com/title/tt0068646/,https://en.wikipedia.org/wiki/The_Godfather
The Karate Kid,1984,DVD,126,,Silver Case,,https://www.imdb.com/title/tt0087538/,https://en.wikipedia.org/wiki/The_Karate_Kid
The Last Starfighter,1984,DVD,101,Haven’t seen yet,Silver Case,,https://www.imdb.com/title/tt0087597/,https://en.wikipedia.org/wiki/The_Last_Starfighter
The Lorax,2012,DVD,86,,Orange Case,,https://www.imdb.com/title/tt1482459/,https://en.wikipedia.org/wiki/The_Lorax_(film)
The Lord of the Rings: The Fellowship of the Ring,2001,Blu-ray,178,First in trilogy,Black Case,,https://www.imdb.com/title/tt0120737/,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring
The Lord of the Rings: The Return of the King,2003,Blu-ray,201,Third in trilogy,Black Case,,https://www.imdb.com/title/tt0167260/,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King
The Lord of the Rings: The Two Towers,2002,Blu-ray,179,Second in trilogy,Black Case,,https://www.imdb.com/title/tt0167261/,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Two_Towers
The Matrix,1999,DVD,136,,Black Case,,https://www.imdb.com/title/tt0133093/,https://en.wikipedia.org/wiki/The_Matrix
The Matrix Reloaded,2003,DVD,138,Second in trilogy,Black Case,,https://www.imdb.com/title/tt0234215/,https://en.wikipedia.org/wiki/The_Matrix_Reloaded
The Matrix Revolutions,2003,DVD,129,Third in trilogy,Black Case,,https://www.imdb.com/title/tt0242653/,https://en.wikipedia.org/wiki/The_Matrix_Revolutions
The Maze Runner,2014,DVD,113,Haven’t seen yet,Black Case,,https://www.imdb.com/title/tt1790864/,https://en.wikipedia.org/wiki/The_Maze_Runner_(film)
The Pink Panther,2006,DVD,93,,Orange Case,,https://www.imdb.com/title/tt0383216/,https://en.wikipedia.org/wiki/The_Pink_Panther_(2006_film)
The Princess Bride,1987,DVD,98,Second copy somewhere (storage?),Black Case,,https://www.imdb.com/title/tt0093779/,https://en.wikipedia.org/wiki/The_Princess_Bride_(film)
The Wolf of Wall Street,2013,DVD,180,Haven’t seen yet,Orange Case,,https://www.imdb.com/title/tt0993846/,https://en.wikipedia.org/wiki/The_Wolf_of_Wall_Street_(2013_film)
Willy Wonka & the Chocolate Factory,1971,DVD,100,,Black Case,,https://www.imdb.com/title/tt0067992/,https://en.wikipedia.org/wiki/Willy_Wonka_%26_the_Chocolate_Factory
